Hindi,English
में,In
है,Is
हैं,Are
नहीं,No
लिए,For
गया,Went
तथा,And
अपने,Our
कुछ,Some
साथ,Together
होता,Would
था,Was
दिया,Gave
हुए,Has
कोई,Any
रूप,Form
से,From
मैं,I
रहा,Stayed
हुआ,Happened
बात,Talk
कहा,Said
समय,Time
क्या,What
अपनी,Own
होती,Happiness
प्रकार,Type
बहुत,Very
तरह,Kind
बाद,Afterwards
फिर,Then
रहे,are
द्वारा,By
अधिक,More
रही,doing
होने,Having
एवं,And
हुई,Hui
थे,Were
उनके,Their
थी,Was
वाले,Wale
चाहिए,Needed
दिन,Day
लेकिन,But
काम,Work
हूँ,am
होते,Having
इसके,Its
उन्हें,Them
गये,Gone
कभी,Sometimes
आदि,Etcetera
लोग,People
बार,Times
यहाँ,Here
दोनों,Both
उन्होंने,They
कार्य,Work
पास,Near
वहाँ,There
भारत,India
लिया,took
प्राप्त,Received
उनकी,His
लोगों,People
गयी,Gone
लगा,Put
अन्य,Other
होगा,Will happen
इसी,This 
देश,Country
यदि,If
सभी,All
नाम,Name
वर्ष,Year
ऐसा,As such
विकास,Development
अपना,My 
ऐसे,This way
दूसरे,Others
हाथ,Hand
भाषा,Language
मेरे,My
मैंने,I
तुम,You
बीच,Middle
वाली,Wali
बड़े,elder
प्रति,Per
व्यक्ति,Person
उनका,their
लिये,For
इसलिए,Therefore
तीन,Three
इसका,Its
ऐसी,Such
विशेष,Specific
बड़ी,Big
अथवा,Or
भाग,Part
क्योंकि,Because
सिंह,Lion
ठीक,Correct
स्थिति,Situation
परन्तु,But
स्थान,Location
यही,This only
क्यों,Why
गाँव,Village
राज्य,State
अलग,Separate
लेकर,With
अभी,Now
इसमें,In this
विभिन्न,Diverse
सी,C
विचार,Idea
जिस,That
बाहर,Outside
ऊपर,Above
बना,Made up
तैयार,Ready
अनेक,several
सामने,Front
शिक्षा,Education
शरीर,Body
होकर,In
दृष्टि,Vision
श्री,Mister
थीं,Was
दूर,Distant
शब्द,Word
ध्यान,Attention
चार,Four
मेरी,My
बड़ा,Big
पता,Address
लगता,Festive
आगे,Ahead
किया,Did
उत्तर,Answer
किन्तु,But
आने,Arrival
लगे,Logged
लगभग,About
इसे,This
लाख,Lakh
बारे,About
होना,Happen
इससे,From this
मात्रा,Quantity
अध्ययन,Study
वाला,Wave
जिसमें,In which
नीचे,Below
अर्थ,Meaning
लोक,Folk
आवश्यक,Necessary
हो,Are
माँ,Mother
छोटे,Small
प्रतिशत,Percent
शुरू,Start
अगर,If
इतना,This much
आया,Came
होगी,Will be
मिल,Mill
स्वयं,Self
रात,Night
बिना,Without
हमें,Us
उपयोग,Use
किए,Done
महत्वपूर्ण,Important
मुख्य,Important
साल,Year
ज्यादा,More
साहित्य,Literature
पूर्व,East
निर्माण,Construction
विषय,Subject
जिससे,By which
देख,See
चित्र,Picture
लगी,Lagged
प्रत्येक,Everyone
मनुष्य,Human
गई,Went
स्पष्ट,Obvious
दिनों,Days
रंग,Colour
इसकी,his
स्तर,level
मेरा,My
दूसरी,Second
अच्छा,Good
रोग,Disease
काल,Era
अच्छी,Good
विज्ञान,Science
भाई,Brother
ज्ञान,Knowledge
दिल्ली,Delhi
बनाने,Make
रुपये,Rupees
रखा,kept
आवश्यकता,Need
आता,Comes
कौन,Who
हों,Ho
आर्थिक,Economic
सहायता,Help
अतिरिक्त,Excessive
देर,Late
तरफ,Side
लेने,Take
चला,walked
सामाजिक,Social
समझ,Understanding
मगर,But
आते,Come
बच्चे,Children
कला,Art
पत्र,Letter
भीतर,Inner
संस्कृति,Culture
उनमें,In those
वर्ग,Social class
विभाग,Department
चाहता,Want
सिर,Head
बताया,told
जगह,Place
वही,Same
इतनी,So much
स्थापित,Established
राष्ट्रीय,National
स्वर,Vocal
क्षेत्रों,Areas
जिसके,Whose
जन्म,Birth
जाए,Go
दौरान,during
गांधी,Gandhi
हाँ,Yes
जनता,public
किस,What
केन्द्र,Center
साहब,Sir
पूर्ण,Complete
पुलिस,Police
बोला,spoke
थईआ,Thiaia
कमी,Shortage
समस्या,Problem
कार्यक्रम,Program
विवाह,Marriage
भूमि,Earth
भाव,Rate
देखकर,after seeing
करोड़,Ten million
प्रथम,First
मूल,Original
परिवर्तन,Change
बच्चों,Children
लाभ,Benefit
प्रदान,Grant
आये,Come
छोटी,Small
स्त्री,Woman
सेवा,Service
व्यवहार,Behaviour
राम,Ram
रचना,Composition
की,Did
भिन्न,Different
मिट्टी,Soil
देशों,Countries
इनके,Their
आती,Come
सही,Correct
उपलब्ध,Available
बल्कि,Rather
प्राय,At the time
बिजली,Electricity
लेते,Take
जान,Life
बढ़,Enhancement
सारे,all
शायद,Perhaps
सरकारी,Government
पड़,Fall
चुका,Repayed
पड़ा,Lying
विधि,Method
छोड़,leave
लिखा,wrote
जबकि,Whereas
सिर्फ,Only
दर्शन,Visit
प्रक्रिया,Process
दिखाई,Visible
कुल,Total
शब्दों,Words
लाल,Red
निकल,Out
नये,New
रखने,Keep
पंजाब,Punjab
नदी,River
गए,Went
मृत्यु,Death
स्वीकार,Accept
अन्तरिक्ष,Space
आकर,Size
याद,Memory
उठा,picking
दूध,Milk
कांग्रेस,Congress
सारी,all
माध्यम,Channel
दूसरा,Second
संबंध,Relation
जिन,Ginnie
चाहे,whether
चाहते,Want
प्रणाली,System
तभी,Only
होंगे,Will be
इनमें,In
सन,Sun
मान,Value
पुत्र,Son
उद्देश्य,Objective
विश्वास,Belief
पिछले,last
ताकि,So that
निश्चित,Fixed
जिसका,Whose
जानकारी,Information
नेता,Leader
बालक,Boy
अन्त,End
उचित,Appropriate
संगीत,music
जल्दी,Quick
क्षमता,Capacity
हजार,Thousand
जाएगा,Will go
बनाया,Make
पति,Husband
कोशिश,Effort
चुके,Sailed
खाने,Eating
फसल,Crop
प्रकृति,Nature
पौधों,Plants
प्रकट,Revealed
पक्ष,Party
नीति,Policy
यद्यपि,Although
मात्र,Only
भारी,Heavy
पुस्तकालय,Library
चले,Let's go
समिति,Committee
सामग्री,Material
चाहिये,Want
अन्तर्गत,Under
माल,Goods
शामिल,Involved
बोली,Dialect
उनसे,With them
अपेक्षा,Expectation
हेतु,For
नगर,City
दिये,Lamp
सम्बन्धी,Related
पुस्तक,Book
खुद,Self
वर्णन,Description
बने,Made up
जोर,Loser
करें,Do
जिनमें,In which
लक्षण,Symptom
नामक,Nominated
वहीं,There itself
तुम्हारे,Your
विश्व,World
शासन,Government
वैसे,By the way
युग,Era
बैठ,Seated
स्थापना,Establishment
अर्थात,In other words
सारा,All
लेता,Take
लगती,Looks like
शैली,Style
लें,Take
पार्टी,Party
गीत,Song
अवसर,Occasion
युद्ध,Warning
मालूम,Known
चारों,All four
प्रकाश,Light
जायेगा,will go
बैठे,Seated
तुम्हें,You
समाप्त,End
जाय,Go
साफ,Clean
धार्मिक,Religious
ताप,Heat
उल्लेख,Mention
वर्तमान,Current
लेना,Take
थोड़ी,Slightly
इनका,Their
विकसित,advanced
बन्द,Off
प्रसिद्ध,Famous
विशिष्ट,Specific
प्रेम,Love
चली,Sustained
रखते,Keep
भावना,Emotion
चलता,On
सिद्ध,Proven
वालों,People
चित्रों,Paintings
पुरुष,Male
पदार्थ,Substance
चर्चा,Discussion
खाना,Eat
उच्च,High
इतने,So much
दी,Gave
दिए,Given
सीमा,Limit
वस्तु,Thing
पड़ी,Lying
गति,Speed
अत्यन्त,Extremely
संगठन,Organization
कितना,How much
इस्तेमाल,Use
बाबा,Dad
प्रकाशित,Published
ढंग,behaviour
अधिकार,Right
उधर,There
पड़े,Lying
सके,Sustain
सूचना,Information
अंग्रेजी,English
सुन्दर,Beautiful
पुनः,Again
केंद्रीय,Central
आधुनिक,Modern
शहर,City 
प्रधानमंत्री,Prime Minister
ब्राह्मण,Brahmin
उनको,For them
महीने,Month
अच्छे,Good
हवा,Air
शाम,Evening
इधर,here
संसार,World
विरोध,Oppose
रखना,Keep
प्रशिक्षण,Training
संघ,Federation
बनी,Made
पृथ्वी,Earth
ऊर्जा,energy
हमने,We
वास्तविक,Real
सहयोग,Cooperation
तेल,Oil
अवधि,Duration
सात,Seven
लगते,Felt
मार्ग,Way
बंद,Close
प्रचलित,Prevailing
संघर्ष,Conflict
दिशा,Direction
स्थित,Located
बैठा,sat
वर्षों,Years
अधिकांश,majority of
शादी,Marriage
वातावरण,Climate
तुलना,Compare